attribution_id,customer_id,campaign_id,order_id,first_touch_campaign_id,last_touch_campaign_id,attributed_revenue_eur,attribution_model,_loaded_at
ATTR_000001,CUST_0024,CAMP_017,ORD_10223,CAMP_016,CAMP_017,1281.16,last_touch,2025-01-01T00:00:00
ATTR_000002,CUST_0041,CAMP_014,ORD_10330,CAMP_007,CAMP_014,401.53,linear,2025-01-01T00:00:00
ATTR_000003,CUST_0024,CAMP_009,ORD_10390,CAMP_020,CAMP_009,701.92,last_touch,2025-01-01T00:00:00
ATTR_000004,CUST_0050,CAMP_004,ORD_10212,CAMP_008,CAMP_004,991.19,linear,2025-01-01T00:00:00
ATTR_000005,CUST_0002,CAMP_015,ORD_10064,CAMP_012,CAMP_015,722.25,last_touch,2025-01-01T00:00:00
ATTR_000006,CUST_0031,CAMP_011,ORD_10248,CAMP_010,CAMP_011,1589.42,last_touch,2025-01-01T00:00:00
ATTR_000007,CUST_0062,CAMP_018,ORD_10276,CAMP_010,CAMP_018,584.82,last_touch,2025-01-01T00:00:00
ATTR_000008,CUST_0011,CAMP_016,ORD_10016,CAMP_017,CAMP_016,673.86,last_touch,2025-01-01T00:00:00
ATTR_000009,CUST_0055,CAMP_020,ORD_10060,CAMP_010,CAMP_020,266.69,linear,2025-01-01T00:00:00
ATTR_000010,CUST_0048,CAMP_006,ORD_10388,CAMP_004,CAMP_006,737.85,linear,2025-01-01T00:00:00
ATTR_000011,CUST_0106,CAMP_009,ORD_10008,CAMP_010,CAMP_009,403.65,last_touch,2025-01-01T00:00:00
ATTR_000012,CUST_0022,CAMP_014,ORD_10086,CAMP_012,CAMP_014,1695.38,last_touch,2025-01-01T00:00:00
ATTR_000013,CUST_0038,CAMP_015,ORD_10234,CAMP_015,CAMP_015,1149.41,linear,2025-01-01T00:00:00
ATTR_000014,CUST_0034,CAMP_013,ORD_10088,CAMP_005,CAMP_013,261.23,linear,2025-01-01T00:00:00
ATTR_000015,CUST_0147,CAMP_004,ORD_10256,CAMP_009,CAMP_004,605.64,last_touch,2025-01-01T00:00:00
ATTR_000016,CUST_0041,CAMP_003,ORD_10531,CAMP_005,CAMP_003,1579.0,last_touch,2025-01-01T00:00:00
ATTR_000017,CUST_0028,CAMP_006,ORD_10030,CAMP_010,CAMP_006,1686.09,last_touch,2025-01-01T00:00:00
ATTR_000018,CUST_0028,CAMP_003,ORD_10506,CAMP_001,CAMP_003,505.62,linear,2025-01-01T00:00:00
ATTR_000019,CUST_0008,CAMP_015,ORD_10056,CAMP_020,CAMP_015,418.14,linear,2025-01-01T00:00:00
ATTR_000020,CUST_0029,CAMP_017,ORD_10106,CAMP_017,CAMP_017,707.12,first_touch,2025-01-01T00:00:00
ATTR_000021,CUST_0047,CAMP_002,ORD_10598,CAMP_010,CAMP_002,1624.37,last_touch,2025-01-01T00:00:00
ATTR_000022,CUST_0009,CAMP_014,ORD_10117,CAMP_015,CAMP_014,1006.99,linear,2025-01-01T00:00:00
ATTR_000023,CUST_0003,CAMP_004,ORD_10173,CAMP_020,CAMP_004,1616.19,last_touch,2025-01-01T00:00:00
ATTR_000024,CUST_0022,CAMP_011,ORD_10339,CAMP_012,CAMP_011,430.13,first_touch,2025-01-01T00:00:00
ATTR_000025,CUST_0021,CAMP_013,ORD_10061,CAMP_007,CAMP_013,1483.96,first_touch,2025-01-01T00:00:00
ATTR_000026,CUST_0028,CAMP_005,ORD_10492,CAMP_005,CAMP_005,336.36,last_touch,2025-01-01T00:00:00
ATTR_000027,CUST_0006,CAMP_009,ORD_10322,CAMP_016,CAMP_009,1569.2,first_touch,2025-01-01T00:00:00
ATTR_000028,CUST_0012,CAMP_004,ORD_10111,CAMP_003,CAMP_004,1429.87,last_touch,2025-01-01T00:00:00
ATTR_000029,CUST_0106,CAMP_012,ORD_10050,CAMP_011,CAMP_012,537.06,linear,2025-01-01T00:00:00
ATTR_000030,CUST_0029,CAMP_006,ORD_10024,CAMP_014,CAMP_006,1064.89,last_touch,2025-01-01T00:00:00
ATTR_000031,CUST_0030,CAMP_017,ORD_10134,CAMP_007,CAMP_017,1352.7,last_touch,2025-01-01T00:00:00
ATTR_000032,CUST_0058,CAMP_010,ORD_10262,CAMP_009,CAMP_010,1674.9,first_touch,2025-01-01T00:00:00
ATTR_000033,CUST_0149,CAMP_012,ORD_10204,CAMP_001,CAMP_012,1238.52,linear,2025-01-01T00:00:00
ATTR_000034,CUST_0003,CAMP_001,ORD_10290,CAMP_006,CAMP_001,956.52,linear,2025-01-01T00:00:00
ATTR_000035,CUST_0028,CAMP_011,ORD_10261,CAMP_007,CAMP_011,1578.49,first_touch,2025-01-01T00:00:00
ATTR_000036,CUST_0102,CAMP_009,ORD_10073,CAMP_003,CAMP_009,928.17,last_touch,2025-01-01T00:00:00
ATTR_000037,CUST_0011,CAMP_019,ORD_10326,CAMP_015,CAMP_019,1265.63,last_touch,2025-01-01T00:00:00
ATTR_000038,CUST_0016,CAMP_010,ORD_10070,CAMP_018,CAMP_010,478.93,last_touch,2025-01-01T00:00:00
ATTR_000039,CUST_0066,CAMP_006,ORD_10014,CAMP_019,CAMP_006,948.72,last_touch,2025-01-01T00:00:00
ATTR_000040,CUST_0019,CAMP_005,ORD_10266,CAMP_008,CAMP_005,1135.41,first_touch,2025-01-01T00:00:00
ATTR_000041,CUST_0010,CAMP_016,ORD_10260,CAMP_016,CAMP_016,1562.31,linear,2025-01-01T00:00:00
ATTR_000042,CUST_0042,CAMP_013,ORD_10310,CAMP_010,CAMP_013,834.62,linear,2025-01-01T00:00:00
ATTR_000043,CUST_0005,CAMP_013,ORD_10429,CAMP_009,CAMP_013,1695.39,last_touch,2025-01-01T00:00:00
ATTR_000044,CUST_0116,CAMP_018,ORD_10432,CAMP_018,CAMP_018,1181.77,linear,2025-01-01T00:00:00
ATTR_000045,CUST_0018,CAMP_016,ORD_10517,CAMP_008,CAMP_016,1176.25,first_touch,2025-01-01T00:00:00
ATTR_000046,CUST_0015,CAMP_017,ORD_10500,CAMP_017,CAMP_017,813.41,linear,2025-01-01T00:00:00
ATTR_000047,CUST_0114,CAMP_006,ORD_10528,CAMP_012,CAMP_006,1489.91,linear,2025-01-01T00:00:00
ATTR_000048,CUST_0060,CAMP_011,ORD_10209,CAMP_008,CAMP_011,807.53,last_touch,2025-01-01T00:00:00
ATTR_000049,CUST_0058,CAMP_013,ORD_10476,CAMP_004,CAMP_013,1604.95,last_touch,2025-01-01T00:00:00
